===== NEW SESSION 2026-06-02 12:57:06 =====
[12:57:06.999] READY
[14:57:54.492] ACK 1
[14:57:54.496] ACK 0
[14:57:54.508] ACK 1
[14:57:54.511] ACK 0
[14:57:54.555] ACK 1
[14:57:54.559] ACK 0
[14:57:54.562] rpyew: 90 93 88 90 90
[14:57:54.570] ACK 1
[14:57:54.574] ACK 0
[14:57:54.624] ACK 1
[14:57:54.628] ACK 0
[14:57:54.641] rpyew: 90 93 88 90 90
[14:57:54.646] ACK 1
[14:57:54.650] ACK 0
[14:57:54.672] ACK 1
[14:57:54.676] ACK 0
[14:57:54.689] ACK 1
[14:57:54.697] ACK 0
[14:57:54.733] rpyew: 90 93 88 90 90
[14:57:54.751] ACK 1
[14:57:54.755] ACK 0
[14:57:54.771] ACK 1
[14:57:54.775] ACK 0
[14:57:54.827] ACK 1
[14:57:54.831] ACK 0
[14:57:54.843] rpyew: 90 93 88 90 90
[14:57:54.846] ACK 1
[14:57:54.850] ACK 0
[14:57:54.866] ACK 1
[14:57:54.870] ACK 0
[14:57:54.939] ACK 1
[14:57:54.943] ACK 0
[14:57:54.946] rpyew: 90 93 88 90 90
[14:57:54.954] ACK 1
[14:57:54.957] ACK 0
[14:57:55.002] ACK 1
[14:57:55.006] ACK 0
[14:57:55.018] ACK 1
[14:57:55.022] ACK 0
[14:57:55.063] rpyew: 90 93 88 90 90
[14:57:55.067] ACK 1
[14:57:55.071] ACK 0
[14:57:55.079] ACK 1
[14:57:55.083] ACK 0
[14:57:55.125] ACK 1
[14:57:55.129] ACK 0
[14:57:55.140] rpyew: 90 93 88 90 90
[14:57:55.144] ACK 1
[14:57:55.148] ACK 0
[14:57:55.164] ACK 1
[14:57:55.168] ACK 0
[14:57:55.250] ACK 1
[14:57:55.254] ACK 0
[14:57:55.257] rpyew: 90 93 88 90 90
[14:57:55.265] ACK 1
[14:57:55.269] ACK 0
[14:57:55.311] ACK 1
[14:57:55.315] ACK 0
[14:57:55.327] ACK 1
[14:57:55.330] ACK 0
[14:57:55.334] rpyew: 90 93 88 90 90
[14:57:55.349] ACK 1
[14:57:55.354] ACK 0
[14:57:55.412] ACK 1
[14:57:55.416] ACK 0
[14:57:55.433] rpyew: 90 93 88 90 90
[14:57:55.448] ACK 1
[14:57:55.463] ACK 0
[14:57:55.510] ACK 1
[14:57:55.513] ACK 0
[14:57:55.525] ACK 1
[14:57:55.529] ACK 0
[14:57:55.533] rpyew: 90 93 88 90 90
[14:57:55.548] ACK 1
[14:57:55.551] ACK 0
[14:57:55.606] ACK 1
[14:57:55.610] ACK 0
[14:57:55.660] ACK 1
[14:57:55.663] ACK 0
[14:57:55.667] rpyew: 90 93 88 90 90
[14:57:55.675] ACK 1
[14:57:55.679] ACK 0
[14:57:55.737] ACK 1
[14:57:55.742] ACK 0
[14:57:55.745] rpyew: 90 93 88 90 90
[14:57:55.756] ACK 1
[14:57:55.759] ACK 0
[14:57:55.800] ACK 1
[14:57:55.804] ACK 0
[14:57:55.817] ACK 1
[14:57:55.821] ACK 0
[14:57:55.833] rpyew: 90 93 88 90 90
[14:57:55.846] ACK 1
[14:57:55.850] ACK 0
[14:57:55.893] ACK 1
[14:57:55.897] ACK 0
[14:57:55.909] ACK 1
[14:57:55.913] ACK 0
[14:57:55.954] ACK 1
[14:57:55.958] rpyew: 90 93 88 90 90
[14:57:55.961] ACK 0
[14:57:55.970] ACK 1
[14:57:55.973] ACK 0
[14:57:55.987] ACK 1
[14:57:56.000] ACK 0
[14:57:56.016] ACK 1
[14:57:56.020] ACK 0
[14:57:56.032] rpyew: 90 93 88 90 90
[14:57:56.079] ACK 1
[14:57:56.083] ACK 0
[14:57:56.095] ACK 1
[14:57:56.099] ACK 0
[14:57:56.139] ACK 1
[14:57:56.144] ACK 0
[14:57:56.147] rpyew: 90 93 87 90 90
[14:57:56.155] ACK 1
[14:57:56.159] ACK 0
[14:57:56.176] ACK 1
[14:57:56.180] ACK 0
[14:57:56.250] ACK 1
[14:57:56.254] ACK 0
[14:57:56.257] rpyew: 90 93 87 90 90
[14:57:56.266] ACK 1
[14:57:56.269] ACK 0
[14:57:56.313] ACK 1
[14:57:56.317] ACK 0
[14:57:56.329] ACK 1
[14:57:56.333] ACK 0
[14:57:56.337] rpyew: 90 93 87 90 90
[14:57:56.375] ACK 1
[14:57:56.381] ACK 0
[14:57:56.389] ACK 1
[14:57:56.394] ACK 0
[14:57:56.438] ACK 1
[14:57:56.442] ACK 0
[14:57:56.445] rpyew: 90 93 87 90 90
[14:57:56.453] ACK 1
[14:57:56.457] ACK 0
[14:57:56.501] ACK 1
[14:57:56.505] ACK 0
[14:57:56.511] ACK 1
[14:57:56.515] ACK 0
[14:57:56.552] ACK 1
[14:57:56.555] ACK 0
[14:57:56.559] rpyew: 90 93 87 90 90
[14:57:56.567] ACK 1
[14:57:56.571] ACK 0
[14:57:56.588] ACK 1
[14:57:56.593] ACK 0
[14:57:56.630] ACK 1
[14:57:56.633] ACK 0
[14:57:56.645] rpyew: 90 93 87 90 90
[14:57:56.649] ACK 1
[14:57:56.654] ACK 0
[14:57:56.670] ACK 1
[14:57:56.674] ACK 0
[14:57:56.692] ACK 1
[14:57:56.697] ACK 0
[14:57:56.714] ACK 1
[14:57:56.719] ACK 0
[14:57:56.741] rpyew: 90 93 87 90 90
[14:57:56.759] ACK 1
[14:57:56.764] ACK 0
[14:57:56.782] ACK 1
[14:57:56.784] ACK 0
[14:57:56.802] ACK 1
[14:57:56.806] ACK 0
[14:57:56.831] rpyew: 90 93 87 90 90
[14:57:56.837] ACK 1
[14:57:56.854] ACK 0
[14:57:56.870] ACK 1
[14:57:56.874] ACK 0
[14:57:56.922] ACK 1
[14:57:56.925] ACK 0
[14:57:56.936] ACK 1
[14:57:56.940] ACK 0
[14:57:56.946] rpyew: 90 93 87 90 90
[14:57:56.975] ACK 1
[14:57:56.980] ACK 0
[14:57:57.006] ACK 1
[14:57:57.010] ACK 0
[14:57:57.023] ACK 1
[14:57:57.028] ACK 0
[14:57:57.039] rpyew: 90 93 87 90 90
[14:57:57.102] ACK 1
[14:57:57.106] ACK 0
[14:57:57.116] ACK 1
[14:57:57.120] ACK 0
[14:57:57.133] rpyew: 90 93 87 90 90
[14:57:57.140] ACK 1
[14:57:57.143] ACK 0
[14:57:57.163] ACK 1
[14:57:57.167] ACK 0
[14:57:57.194] ACK 1
[14:57:57.198] ACK 0
[14:57:57.214] ACK 1
[14:57:57.217] ACK 0
[14:57:57.233] rpyew: 90 93 87 90 90
[14:57:57.249] ACK 1
[14:57:57.253] ACK 0
[14:57:57.319] ACK 1
[14:57:57.323] ACK 0
[14:57:57.335] ACK 1
[14:57:57.339] ACK 0
[14:57:57.343] rpyew: 90 93 87 90 90
[14:57:57.356] ACK 1
[14:57:57.364] ACK 0
[14:57:57.380] ACK 1
[14:57:57.384] ACK 0
[14:57:57.458] rpyew: 90 93 87 90 90
[14:57:57.463] ACK 1
[14:57:57.467] ACK 0
[14:57:57.475] ACK 1
[14:57:57.477] ACK 0
[14:57:57.515] ACK 1
[14:57:57.520] ACK 0
[14:57:57.568] ACK 1
[14:57:57.572] ACK 0
[14:57:57.575] rpyew: 90 93 87 90 90
[14:57:57.583] ACK 1
[14:57:57.588] ACK 0
[14:57:57.625] ACK 1
[14:57:57.629] ACK 0
[14:57:57.641] ACK 1
[14:57:57.645] rpyew: 90 93 87 90 90
[14:57:57.648] ACK 0
[14:57:57.662] ACK 1
[14:57:57.666] ACK 0
[14:57:57.735] ACK 1
[14:57:57.739] ACK 0
[14:57:57.742] rpyew: 90 93 87 90 90
[14:57:57.750] ACK 1
[14:57:57.753] ACK 0
[14:57:57.797] ACK 1
[14:57:57.801] ACK 0
[14:57:57.813] ACK 1
[14:57:57.817] ACK 0
[14:57:57.844] rpyew: 90 93 87 90 90
[14:57:57.848] ACK 1
[14:57:57.852] ACK 0
[14:57:57.868] ACK 1
[14:57:57.872] ACK 0
[14:57:57.939] ACK 1
[14:57:57.943] ACK 0
[14:57:57.947] rpyew: 90 93 87 90 90
[14:57:57.955] ACK 1
[14:57:57.958] ACK 0
[14:57:58.002] ACK 1
[14:57:58.006] ACK 0
[14:57:58.019] ACK 1
[14:57:58.023] ACK 0
[14:57:58.034] rpyew: 90 93 87 90 90
[14:57:58.039] ACK 1
[14:57:58.042] ACK 0
[14:57:58.112] ACK 1
[14:57:58.116] ACK 0
[14:57:58.127] ACK 1
[14:57:58.131] ACK 0
[14:57:58.138] rpyew: 90 93 87 90 90
[14:57:58.174] ACK 1
[14:57:58.178] ACK 0
[14:57:58.190] ACK 1
[14:57:58.194] ACK 0
[14:57:58.221] ACK 1
[14:57:58.225] ACK 0
[14:57:58.235] rpyew: 90 93 87 90 90
[14:57:58.240] ACK 1
[14:57:58.250] ACK 0
[14:57:58.266] ACK 1
[14:57:58.271] ACK 0
[14:57:58.285] ACK 1
[14:57:58.289] ACK 0
[14:57:58.359] rpyew: 90 93 87 90 90
[14:57:58.363] ACK 1
[14:57:58.366] ACK 0
[14:57:58.374] ACK 1
[14:57:58.378] ACK 0
[14:57:58.395] ACK 1
[14:57:58.399] ACK 0
[14:57:58.452] ACK 1
[14:57:58.455] ACK 0
[14:57:58.459] rpyew: 90 93 87 90 90
[14:57:58.468] ACK 1
[14:57:58.471] ACK 0
[14:57:58.515] ACK 1
[14:57:58.519] ACK 0
[14:57:58.537] ACK 1
[14:57:58.542] ACK 0
[14:57:58.546] rpyew: 90 93 87 90 90
[14:57:58.567] ACK 1
[14:57:58.571] ACK 0
[14:57:58.587] ACK 1
[14:57:58.589] ACK 0
[14:57:58.607] ACK 1
[14:57:58.611] ACK 0
[14:57:58.628] ACK 1
[14:57:58.633] ACK 0
[14:57:58.643] rpyew: 90 93 87 90 90
[14:57:58.660] ACK 1
[14:57:58.664] ACK 0
[14:57:58.679] ACK 1
[14:57:58.683] ACK 0
[14:57:58.752] ACK 1
[14:57:58.755] ACK 0
[14:57:58.759] rpyew: 90 93 87 90 90
[14:57:58.766] ACK 1
[14:57:58.770] ACK 0
[14:57:58.785] ACK 1
[14:57:58.798] ACK 0
[14:57:58.814] ACK 1
[14:57:58.818] ACK 0
[14:57:58.832] rpyew: 90 93 87 90 90
[14:57:58.877] ACK 1
[14:57:58.881] ACK 0
[14:57:58.894] ACK 1
[14:57:58.898] ACK 0
[14:57:58.912] ACK 1
[14:57:58.917] ACK 0
[14:57:58.955] rpyew: 90 93 87 90 90
[14:57:58.970] ACK 1
[14:57:58.974] ACK 0
[14:57:58.988] ACK 1
[14:57:58.994] ACK 0
[14:57:59.048] rpyew: 90 93 87 90 90
[14:57:59.052] ACK 1
[14:57:59.056] ACK 0
[14:57:59.072] ACK 1
[14:57:59.076] ACK 0
[14:57:59.127] ACK 1
[14:57:59.132] ACK 0
[14:57:59.142] rpyew: 90 93 87 90 90
[14:57:59.146] ACK 1
[14:57:59.151] ACK 0
[14:57:59.189] ACK 1
[14:57:59.193] ACK 0
[14:57:59.206] ACK 1
[14:57:59.210] ACK 0
[14:57:59.226] ACK 1
[14:57:59.230] ACK 0
[14:57:59.239] rpyew: 90 93 87 90 90
[14:57:59.267] ACK 1
[14:57:59.270] ACK 0
[14:57:59.282] ACK 1
[14:57:59.285] ACK 0
[14:57:59.327] ACK 1
[14:57:59.332] ACK 0
[14:57:59.344] rpyew: 90 93 87 90 90
[14:57:59.347] ACK 1
[14:57:59.351] ACK 0
[14:57:59.367] ACK 1
[14:57:59.371] ACK 0
[14:57:59.456] ACK 1
[14:57:59.460] ACK 0
[14:57:59.463] rpyew: 90 93 87 90 90
[14:57:59.470] ACK 1
[14:57:59.474] ACK 0
[14:57:59.517] ACK 1
[14:57:59.528] ACK 0
[14:57:59.534] ACK 1
[14:57:59.538] ACK 0
[14:57:59.550] rpyew: 90 93 87 90 90
[14:57:59.576] ACK 1
[14:57:59.580] ACK 0
[14:57:59.592] ACK 1
[14:57:59.596] ACK 0
[14:57:59.639] ACK 1
[14:57:59.642] ACK 0
[14:57:59.646] rpyew: 90 93 87 90 90
[14:57:59.654] ACK 1
[14:57:59.658] ACK 0
[14:57:59.673] ACK 1
[14:57:59.678] ACK 0
[14:57:59.746] ACK 1
[14:57:59.746] ACK 0
[14:57:59.746] rpyew: 90 93 87 90 90
[14:57:59.762] ACK 1
[14:57:59.766] ACK 0
[14:57:59.790] ACK 1
[14:57:59.794] ACK 0
[14:57:59.811] ACK 1
[14:57:59.814] ACK 0
[14:57:59.834] ACK 1
[14:57:59.838] ACK 0
[14:57:59.842] rpyew: 90 93 87 90 90
[14:57:59.858] ACK 1
[14:57:59.862] ACK 0
[14:57:59.902] ACK 1
[14:57:59.906] ACK 0
[14:57:59.926] ACK 1
[14:57:59.931] ACK 0
[14:57:59.943] rpyew: 90 93 87 90 90
[14:57:59.949] ACK 1
[14:57:59.955] ACK 0
[14:58:00.005] ACK 1
[14:58:00.010] ACK 0
[14:58:00.020] ACK 1
[14:58:00.024] ACK 0
[14:58:00.054] rpyew: 90 93 86 90 90
[14:58:00.062] ACK 1
[14:58:00.066] ACK 0
[14:58:00.103] ACK 1
[14:58:00.107] ACK 0
[14:58:00.113] ACK 1
[14:58:00.114] ACK 0
[14:58:00.133] ACK 1
[14:58:00.138] ACK 0
[14:58:00.142] rpyew: 90 93 86 90 90
[14:58:00.180] ACK 1
[14:58:00.184] ACK 0
[14:58:00.195] ACK 1
[14:58:00.199] ACK 0
[14:58:00.243] ACK 1
[14:58:00.246] ACK 0
[14:58:00.249] rpyew: 90 93 86 90 90
[14:58:00.258] ACK 1
[14:58:00.262] ACK 0
[14:58:00.276] ACK 1
[14:58:00.291] ACK 0
[14:58:00.307] ACK 1
[14:58:00.312] ACK 0
[14:58:00.328] ACK 1
[14:58:00.333] ACK 0
[14:58:00.341] rpyew: 90 93 86 90 90
[14:58:00.386] ACK 1
[14:58:00.389] ACK 0
[14:58:00.401] ACK 1
[14:58:00.404] ACK 0
[14:58:00.422] ACK 1
[14:58:00.427] ACK 0
[14:58:00.438] rpyew: 90 93 86 90 90
[14:58:00.444] ACK 1
[14:58:00.448] ACK 0
[14:58:00.468] ACK 1
[14:58:00.473] ACK 0
[14:58:00.485] ACK 1
[14:58:00.489] ACK 0
[14:58:00.565] rpyew: 90 93 86 90 90
[14:58:00.569] ACK 1
[14:58:00.572] ACK 0
[14:58:00.579] ACK 1
[14:58:00.584] ACK 0
[14:58:00.628] ACK 1
[14:58:00.632] ACK 0
[14:58:00.644] rpyew: 91 93 86 90 90
[14:58:00.648] ACK 1
[14:58:00.652] ACK 0
[14:58:00.670] ACK 1
[14:58:00.674] ACK 0
[14:58:00.689] ACK 1
[14:58:00.693] ACK 0
[14:58:00.737] rpyew: 91 93 86 90 90
[14:58:00.753] ACK 1
[14:58:00.758] ACK 0
[14:58:00.770] ACK 1
[14:58:00.775] ACK 0
[14:58:00.846] ACK 1
[14:58:00.851] ACK 0
[14:58:00.854] rpyew: 91 93 86 90 90
[14:58:00.862] ACK 1
[14:58:00.865] ACK 0
[14:58:00.909] ACK 1
[14:58:00.913] ACK 0
[14:58:00.925] ACK 1
[14:58:00.929] ACK 0
[14:58:00.940] rpyew: 91 93 86 90 90
[14:58:00.945] ACK 1
[14:58:00.949] ACK 0
[14:58:01.020] ACK 1
[14:58:01.024] ACK 0
[14:58:01.034] ACK 1
[14:58:01.039] ACK 0
[14:58:01.043] rpyew: 91 93 86 90 90
[14:58:01.059] ACK 1
[14:58:01.063] ACK 0
[14:58:01.114] ACK 1
[14:58:01.119] ACK 0
[14:58:01.129] ACK 1
[14:58:01.133] ACK 0
[14:58:01.137] rpyew: 91 93 86 90 90
[14:58:01.176] ACK 1
[14:58:01.180] ACK 0
[14:58:01.192] ACK 1
[14:58:01.196] ACK 0
[14:58:01.238] ACK 1
[14:58:01.243] ACK 0
[14:58:01.246] rpyew: 91 93 86 90 90
[14:58:01.255] ACK 1
[14:58:01.258] ACK 0
[14:58:01.301] ACK 1
[14:58:01.305] ACK 0
[14:58:01.317] ACK 1
[14:58:01.320] ACK 0
[14:58:01.336] rpyew: 91 93 86 90 90
[14:58:01.340] ACK 1
[14:58:01.344] ACK 0
[14:58:01.362] ACK 1
[14:58:01.367] ACK 0
[14:58:01.382] ACK 1
[14:58:01.385] ACK 0
[14:58:01.457] ACK 1
[14:58:01.461] ACK 0
[14:58:01.464] rpyew: 91 93 86 90 90
[14:58:01.472] ACK 1
[14:58:01.475] ACK 0
[14:58:01.520] ACK 1
[14:58:01.524] ACK 0
[14:58:01.537] ACK 1
[14:58:01.540] ACK 0
[14:58:01.544] rpyew: 91 93 86 90 90
[14:58:01.558] ACK 1
[14:58:01.561] ACK 0
[14:58:01.625] ACK 1
[14:58:01.629] ACK 0
[14:58:01.640] ACK 1
[14:58:01.644] ACK 0
[14:58:01.649] rpyew: 91 93 86 90 90
[14:58:01.665] ACK 1
[14:58:01.669] ACK 0
[14:58:01.687] ACK 1
[14:58:01.691] ACK 0
[14:58:01.705] ACK 1
[14:58:01.709] ACK 0
[14:58:01.750] rpyew: 91 93 86 90 90
[14:58:01.796] ACK 1
[14:58:01.800] ACK 0
[14:58:01.812] ACK 1
[14:58:01.816] ACK 0
[14:58:01.831] ACK 1
[14:58:01.836] ACK 0
[14:58:01.842] rpyew: 91 93 86 90 90
[14:58:01.890] ACK 1
[14:58:01.893] ACK 0
[14:58:01.905] ACK 1
[14:58:01.909] ACK 0
[14:58:01.950] ACK 1
[14:58:01.954] ACK 0
[14:58:01.957] rpyew: 91 93 86 90 90
[14:58:01.967] ACK 1
[14:58:01.971] ACK 0
[14:58:01.984] ACK 1
[14:58:01.989] ACK 0
[14:58:02.030] ACK 1
[14:58:02.033] ACK 0
[14:58:02.045] rpyew: 91 93 86 90 90
[14:58:02.048] ACK 1
[14:58:02.052] ACK 0
[14:58:02.066] ACK 1
[14:58:02.075] ACK 0
[14:58:02.138] ACK 1
[14:58:02.143] ACK 0
[14:58:02.146] rpyew: 91 93 86 90 90
[14:58:02.156] ACK 1
[14:58:02.160] ACK 0
[14:58:02.201] ACK 1
[14:58:02.205] ACK 0
[14:58:02.217] ACK 1
[14:58:02.221] ACK 0
[14:58:02.264] rpyew: 91 93 86 90 90
[14:58:02.267] ACK 1
[14:58:02.270] ACK 0
[14:58:02.280] ACK 1
[14:58:02.284] ACK 0
[14:58:02.327] ACK 1
[14:58:02.330] ACK 0
[14:58:02.341] ACK 1
[14:58:02.345] ACK 0
[14:58:02.349] rpyew: 91 93 86 90 90
[14:58:02.364] ACK 1
[14:58:02.368] ACK 0
[14:58:02.424] ACK 1
[14:58:02.428] ACK 0
[14:58:02.440] rpyew: 91 93 86 90 90
[14:58:02.443] ACK 1
[14:58:02.447] ACK 0
[14:58:02.502] ACK 1
[14:58:02.507] ACK 0
[14:58:02.525] ACK 1
[14:58:02.530] ACK 0
[14:58:02.542] rpyew: 91 93 86 90 90
[14:58:02.546] ACK 1
[14:58:02.551] ACK 0
[14:58:02.587] ACK 1
[14:58:02.592] ACK 0
[14:58:02.606] ACK 1
[14:58:02.611] ACK 0
[14:58:02.627] ACK 1
[14:58:02.631] ACK 0
[14:58:02.642] rpyew: 91 93 86 90 90
[14:58:02.657] ACK 1
[14:58:02.662] ACK 0
[14:58:02.684] ACK 1
[14:58:02.689] ACK 0
[14:58:02.708] ACK 1
[14:58:02.712] ACK 0
[14:58:02.740] rpyew: 91 93 86 90 90
[14:58:02.745] ACK 1
[14:58:02.749] ACK 0
[14:58:02.767] ACK 1
[14:58:02.769] ACK 0
[14:58:02.785] ACK 1
[14:58:02.787] ACK 0
[14:58:02.818] ACK 1
[14:58:02.822] ACK 0
[14:58:02.843] rpyew: 91 93 86 90 90
[14:58:02.860] ACK 1
[14:58:02.864] ACK 0
[14:58:02.886] ACK 1
[14:58:02.891] ACK 0
[14:58:02.906] ACK 1
[14:58:02.911] ACK 0
[14:58:02.929] ACK 1
[14:58:02.934] ACK 0
[14:58:02.948] rpyew: 91 93 86 90 90
[14:58:02.976] ACK 1
[14:58:02.981] ACK 0
[14:58:03.019] ACK 1
[14:58:03.024] ACK 0
[14:58:03.035] ACK 1
[14:58:03.039] ACK 0
[14:58:03.044] rpyew: 91 93 86 90 90
[14:58:03.079] ACK 1
[14:58:03.083] ACK 0
[14:58:03.094] ACK 1
[14:58:03.098] ACK 0
[14:58:03.114] ACK 1
[14:58:03.120] ACK 0
[14:58:03.158] ACK 1
[14:58:03.162] ACK 0
[14:58:03.166] rpyew: 91 93 86 90 90
[14:58:03.174] ACK 1
[14:58:03.178] ACK 0
[14:58:03.221] ACK 1
[14:58:03.225] ACK 0
[14:58:03.236] ACK 1
[14:58:03.240] ACK 0
[14:58:03.245] rpyew: 91 93 86 90 90
[14:58:03.267] ACK 1
[14:58:03.271] ACK 0
[14:58:03.285] ACK 1
[14:58:03.289] ACK 0
[14:58:03.362] rpyew: 91 93 86 90 90
[14:58:03.366] ACK 1
[14:58:03.369] ACK 0
[14:58:03.377] ACK 1
[14:58:03.381] ACK 0
[14:58:03.397] ACK 1
[14:58:03.401] ACK 0
[14:58:03.441] rpyew: 91 93 86 90 90
[14:58:03.458] ACK 1
[14:58:03.463] ACK 0
[14:58:03.479] ACK 1
[14:58:03.483] ACK 0
[14:58:03.546] ACK 1
[14:58:03.550] ACK 0
[14:58:03.554] rpyew: 91 93 85 90 90
[14:58:03.562] ACK 1
[14:58:03.566] ACK 0
[14:58:03.607] ACK 1
[14:58:03.610] ACK 0
[14:58:03.627] ACK 1
[14:58:03.632] ACK 0
[14:58:03.644] rpyew: 91 93 85 90 90
[14:58:03.647] ACK 1
[14:58:03.651] ACK 0
[14:58:03.722] ACK 1
[14:58:03.725] ACK 0
[14:58:03.736] ACK 1
[14:58:03.740] ACK 0
[14:58:03.744] rpyew: 91 93 85 90 90
[14:58:03.758] ACK 1
[14:58:03.762] ACK 0
[14:58:03.830] ACK 1
[14:58:03.833] ACK 0
[14:58:03.846] ACK 1
[14:58:03.850] rpyew: 91 93 85 90 90
[14:58:03.854] ACK 0
[14:58:03.868] ACK 1
[14:58:03.872] ACK 0
[14:58:03.938] ACK 1
[14:58:03.942] ACK 0
[14:58:03.945] rpyew: 91 93 85 90 90
[14:58:03.953] ACK 1
[14:58:03.957] ACK 0
[14:58:03.974] ACK 1
[14:58:03.979] ACK 0
[14:58:04.048] ACK 1
[14:58:04.051] ACK 0
[14:58:04.054] rpyew: 91 93 85 90 90
[14:58:04.062] ACK 1
[14:58:04.066] ACK 0
[14:58:04.110] ACK 1
[14:58:04.115] ACK 0
[14:58:04.125] ACK 1
[14:58:04.130] ACK 0
[14:58:04.142] rpyew: 91 93 85 90 90
[14:58:04.158] ACK 1
[14:58:04.162] ACK 0
[14:58:04.181] ACK 1
[14:58:04.185] ACK 0
[14:58:04.204] ACK 1
[14:58:04.208] ACK 0
[14:58:04.225] ACK 1
[14:58:04.229] ACK 0
[14:58:04.238] rpyew: 91 93 85 90 90
[14:58:04.283] ACK 1
[14:58:04.287] ACK 0
[14:58:04.308] ACK 1
[14:58:04.312] ACK 0
[14:58:04.330] ACK 1
[14:58:04.334] ACK 0
[14:58:04.346] rpyew: 91 93 85 90 90
[14:58:04.359] ACK 1
[14:58:04.363] ACK 0
[14:58:04.375] ACK 1
[14:58:04.379] ACK 0
[14:58:04.452] ACK 1
[14:58:04.455] ACK 0
[14:58:04.459] rpyew: 92 93 85 90 90
[14:58:04.466] ACK 1
[14:58:04.470] ACK 0
[14:58:04.487] ACK 1
[14:58:04.491] ACK 0
[14:58:04.562] ACK 1
[14:58:04.566] ACK 0
[14:58:04.569] rpyew: 92 93 85 90 90
[14:58:04.576] ACK 1
[14:58:04.580] ACK 0
[14:58:04.644] ACK 1
[14:58:04.648] ACK 0
[14:58:04.651] rpyew: 92 93 85 90 90
[14:58:04.659] ACK 1
[14:58:04.663] ACK 0
[14:58:04.706] ACK 1
[14:58:04.709] ACK 0
[14:58:04.722] ACK 1
[14:58:04.726] ACK 0
[14:58:04.740] rpyew: 92 93 85 90 90
[14:58:04.744] ACK 1
[14:58:04.748] ACK 0
[14:58:04.784] ACK 1
[14:58:04.788] ACK 0
[14:58:04.800] ACK 1
[14:58:04.803] ACK 0
[14:58:04.848] ACK 1
[14:58:04.852] ACK 0
[14:58:04.855] rpyew: 92 93 85 90 90
[14:58:04.863] ACK 1
[14:58:04.866] ACK 0
[14:58:04.910] ACK 1
[14:58:04.913] ACK 0
[14:58:04.926] ACK 1
[14:58:04.930] ACK 0
[14:58:04.941] rpyew: 92 93 85 90 90
[14:58:04.957] ACK 1
[14:58:04.961] ACK 0
[14:58:04.977] ACK 1
[14:58:04.982] ACK 0
[14:58:04.998] ACK 1
[14:58:05.002] ACK 0
[14:58:05.046] rpyew: 92 93 85 90 90
[14:58:05.061] ACK 1
[14:58:05.066] ACK 0
[14:58:05.107] ACK 1
[14:58:05.111] ACK 0
[14:58:05.122] ACK 1
[14:58:05.127] ACK 0
[14:58:05.138] rpyew: 92 93 85 90 90
[14:58:05.141] ACK 1
[14:58:05.154] ACK 0
[14:58:05.216] ACK 1
[14:58:05.220] ACK 0
[14:58:05.233] ACK 1
[14:58:05.237] ACK 0
[14:58:05.242] rpyew: 92 93 85 90 90
[14:58:05.264] ACK 1
[14:58:05.269] ACK 0
[14:58:05.284] ACK 1
[14:58:05.288] ACK 0
[14:58:05.358] ACK 1
[14:58:05.362] ACK 0
[14:58:05.365] rpyew: 92 93 85 90 90
[14:58:05.375] ACK 1
[14:58:05.379] ACK 0
[14:58:05.394] ACK 1
[14:58:05.398] ACK 0
[14:58:05.451] rpyew: 92 93 85 90 90
[14:58:05.455] ACK 1
[14:58:05.459] ACK 0
[14:58:05.475] ACK 1
[14:58:05.479] ACK 0
[14:58:05.543] ACK 1
[14:58:05.547] ACK 0
[14:58:05.550] rpyew: 92 93 85 90 90
[14:58:05.557] ACK 1
[14:58:05.560] ACK 0
[14:58:05.604] ACK 1
[14:58:05.608] ACK 0
[14:58:05.614] ACK 1
[14:58:05.617] ACK 0
[14:58:05.659] ACK 1
[14:58:05.664] ACK 0
[14:58:05.667] rpyew: 92 93 85 90 90
[14:58:05.674] ACK 1
[14:58:05.678] ACK 0
[14:58:05.697] ACK 1
[14:58:05.702] ACK 0
[14:58:05.720] ACK 1
[14:58:05.722] ACK 0
[14:58:05.740] rpyew: 92 93 85 90 90
[14:58:05.744] ACK 1
[14:58:05.751] ACK 0
[14:58:05.770] ACK 1
[14:58:05.776] ACK 0
[14:58:05.791] ACK 1
[14:58:05.795] ACK 0
[14:58:05.843] ACK 1
[14:58:05.846] ACK 0
[14:58:05.848] rpyew: 92 93 85 90 90
[14:58:05.857] ACK 1
[14:58:05.861] ACK 0
[14:58:05.878] ACK 1
[14:58:05.883] ACK 0
[14:58:05.905] ACK 1
[14:58:05.915] ACK 0
[14:58:05.933] ACK 1
[14:58:05.938] ACK 0
[14:58:05.945] rpyew: 92 93 85 90 90
[14:58:05.965] ACK 1
[14:58:05.970] ACK 0
[14:58:05.985] ACK 1
[14:58:05.991] ACK 0
[14:58:06.009] ACK 1
[14:58:06.014] ACK 0
[14:58:06.031] ACK 1
[14:58:06.035] ACK 0
[14:58:06.039] rpyew: 92 93 85 90 90
[14:58:06.075] ACK 1
[14:58:06.079] ACK 0
[14:58:06.085] ACK 1
[14:58:06.097] ACK 0
[14:58:06.115] ACK 1
[14:58:06.119] ACK 0
[14:58:06.138] ACK 1
[14:58:06.142] ACK 0
[14:58:06.148] rpyew: 92 93 85 90 90
[14:58:06.162] ACK 1
[14:58:06.175] ACK 0
[14:58:06.220] ACK 1
[14:58:06.223] ACK 0
[14:58:06.236] ACK 1
[14:58:06.239] ACK 0
[14:58:06.243] rpyew: 92 93 85 90 90
